Index,Image Features
53,"[ 5.29382862e-02  2.47692418e+00  2.34996676e+00 ... -8.07995962e-19
  1.39737991e+00  8.66000000e+02]"
54,"[ 1.41258609e+00  2.17069313e-02  7.79199958e-01 ... -8.59181759e-17
  7.50000000e-01  1.20200000e+03]"
55,"[5.78095652e-02 6.98119164e-01 5.61010838e-03 ... 2.03023637e-18
 1.49882904e+00 6.57000000e+02]"
56,"[ 6.26361012e-01  1.08086959e-01  1.23761427e+00 ... -5.49759311e-19
  1.33333333e+00  7.73000000e+02]"
57,"[ 5.71664749e-03  2.24587142e-01  4.71038446e-02 ... -1.43261064e-20
  9.94000000e-01  6.21000000e+02]"
58,"[3.66319753e-02 8.57646525e-01 7.11393774e-01 ... 8.51545976e-18
 6.67187500e-01 7.89000000e+02]"
59,"[ 0.00000000e+00  4.74273533e-01  9.88888800e-01 ... -1.31098738e-17
  1.33333333e+00  6.10000000e+02]"
60,"[3.50791961e-02 4.76958513e-01 8.47633541e-01 ... 7.33485424e-21
 6.67187500e-01 1.11100000e+03]"
61,"[4.44081664e-01 4.10510190e-02 9.43541408e-01 ... 5.13497415e-15
 7.50000000e-01 3.26000000e+02]"
62,"[8.46513212e-02 4.90045130e-01 1.05836344e+00 ... 1.03108923e-17
 7.46875000e-01 1.02200000e+03]"
63,"[0.00000000e+00 1.01339579e+00 1.38803756e+00 ... 7.29046217e-17
 1.66233766e+00 1.01100000e+03]"
64,"[3.90711799e-02 1.34987080e+00 8.87103617e-01 ... 1.61570786e-17
 7.50000000e-01 5.08000000e+02]"
65,"[ 1.30212575e-01  8.93500000e-02  6.03541017e-01 ... -7.59715674e-16
  1.00000000e+00  2.11000000e+02]"
66,"[ 3.49606037e-01  1.92578888e+00  9.40931797e-01 ... -2.72451465e-18
  1.11498258e+00  1.37700000e+03]"
67,"[5.63500859e-02 5.50374269e-01 6.17554307e-01 ... 6.38146183e-18
 1.00000000e+00 5.28000000e+02]"
68,"[1.96549341e-01 2.47971034e+00 2.17206568e-01 ... 8.04306780e-15
 9.46875000e-01 5.44000000e+02]"
69,"[2.87523419e-01 7.40577459e-01 1.11664701e+00 ... 2.32469754e-18
 1.33333333e+00 9.09000000e+02]"
70,"[ 8.25618133e-02  1.96325183e-01  2.81884093e-02 ... -2.37664066e-15
  1.50943396e+00  3.80000000e+02]"
71,"[ 1.06985211e+00  3.56874585e-01  3.18215823e+00 ... -3.94893901e-17
  1.50234742e+00  4.98000000e+02]"
72,"[ 1.67568251e-01  2.04754090e+00  2.62797624e-01 ... -2.68981297e-16
  1.49532710e+00  1.09900000e+03]"
73,"[ 4.69908565e-01  6.65293038e-01  1.33854941e-01 ... -3.50094784e-14
  1.33333333e+00  1.43000000e+02]"
74,"[2.16059104e-01 8.39586437e-01 1.03436917e-01 ... 1.25398068e-15
 1.00000000e+00 1.16500000e+03]"
75,"[ 7.06943423e-02  1.15221345e+00  1.00571358e+00 ... -1.45508856e-18
  1.50588235e+00  6.34000000e+02]"
76,"[ 8.44638228e-01  2.01866597e-01  5.74595667e-02 ... -5.04444410e-16
  1.00000000e+00  4.85000000e+02]"
77,"[2.26661633e-03 3.99798572e-01 5.21053523e-02 ... 1.12520923e-17
 1.50943396e+00 4.93000000e+02]"
78,"[2.86717623e-01 2.16598392e-01 1.07826032e-01 ... 2.73741473e-16
 1.49532710e+00 3.90000000e+02]"
79,"[1.89860482e-02 6.98516309e-01 0.00000000e+00 ... 2.60753566e-18
 7.50000000e-01 7.61000000e+02]"
80,"[8.96935584e-04 2.54651606e-01 0.00000000e+00 ... 3.64498761e-17
 1.49882904e+00 5.83000000e+02]"
81,"[ 3.00648473e-02  8.14577520e-01  9.37542379e-01 ... -1.10893367e-15
  1.00000000e+00  6.33000000e+02]"
82,"[1.02398582e-01 7.49942958e-01 0.00000000e+00 ... 8.19957844e-22
 1.50588235e+00 1.27200000e+03]"
83,"[4.10230085e-03 5.64200282e-01 1.01259470e+00 ... 2.64265686e-19
 6.65625000e-01 5.68000000e+02]"
84,"[3.27256136e-02 1.32186019e+00 1.12777688e-01 ... 3.37132158e-18
 1.50588235e+00 6.40000000e+02]"
85,"[3.27832669e-01 1.23269713e+00 2.49441281e-01 ... 1.88598231e-18
 1.33333333e+00 8.80000000e+02]"
86,"[ 9.44324583e-02  0.00000000e+00  3.74012366e-02 ... -3.31310597e-16
  1.00000000e+00  6.47000000e+02]"
87,"[ 1.74968928e-01  6.88783824e-01  3.22111338e-01 ... -2.26313331e-19
  1.33333333e+00  1.24600000e+03]"
88,"[8.76885056e-02 1.16314971e+00 3.49482012e+00 ... 2.08604336e-16
 1.33333333e+00 5.56000000e+02]"
89,"[ 1.89618915e-02  3.54423910e-01  1.38926819e-01 ... -1.61820351e-18
  1.24031008e+00  7.61000000e+02]"
90,"[ 3.44022334e-01  3.96567950e-04  0.00000000e+00 ... -1.52481787e-15
  1.50943396e+00  1.87000000e+02]"
91,"[1.37074897e-02 4.51686949e-01 0.00000000e+00 ... 4.01807128e-18
 6.70312500e-01 5.51000000e+02]"
92,"[2.75587708e-01 5.24233505e-02 7.40586340e-01 ... 2.14592446e-17
 6.75000000e-01 5.83000000e+02]"
93,"[ 6.01232285e-03  1.83232930e-02  6.64065555e-02 ... -3.22980002e-15
  6.67187500e-01  3.35000000e+02]"
94,"[ 1.06042936e-01  2.38662720e-01  7.52129436e-01 ... -4.94726540e-16
  1.00000000e+00  9.11000000e+02]"
95,"[ 1.42147809e-01  1.76979363e-01  1.12492085e+00 ... -1.86244426e-16
  1.00000000e+00  6.37000000e+02]"
96,"[ 1.86040446e-01  1.52088553e-01  6.07197247e-02 ... -2.02570612e-16
  1.40043764e+00  5.18000000e+02]"
97,"[6.60280526e-01 2.37973309e+00 1.60096991e+00 ... 8.65379784e-18
 1.50234742e+00 1.16600000e+03]"
98,"[ 4.16415900e-01  3.12482297e-01  9.15089369e-01 ... -3.31895552e-19
  1.49882904e+00  6.19000000e+02]"
99,"[5.50504364e-02 1.98076636e-01 1.88286602e-01 ... 1.44344213e-20
 1.33333333e+00 1.08500000e+03]"
100,"[1.50230482e-01 1.26838163e-01 4.70681526e-02 ... 1.55207004e-16
 1.50943396e+00 4.41000000e+02]"
101,"[ 7.17093889e-03  9.42389607e-01  1.20407701e+00 ... -2.31114721e-19
  1.00000000e+00  1.00000000e+00]"
102,"[2.99438328e-01 3.51026744e-01 7.21606493e-01 ... 3.02437374e-15
 1.45785877e+00 2.05000000e+02]"
103,"[5.59109673e-02 7.68668294e-01 4.52913880e-01 ... 1.90947367e-16
 1.13475177e+00 8.14000000e+02]"
104,"[5.38819790e-01 3.23298164e-02 0.00000000e+00 ... 1.67500491e-18
 1.00000000e+00 9.23000000e+02]"
105,"[ 4.61656041e-02  2.85121620e-01  5.96258879e-01 ... -1.52011567e-19
  7.50000000e-01  1.67500000e+03]"
106,"[ 2.80906826e-01  7.60094896e-02  2.23088130e-01 ... -2.62388409e-15
  1.00000000e+00  1.20000000e+01]"
107,"[2.16626734e-01 7.02265620e-01 8.75127614e-01 ... 4.69200508e-20
 8.32812500e-01 1.00000000e+00]"
108,"[ 8.37298185e-02  5.58114052e-01  8.59864891e-01 ... -1.86932800e-18
  1.33333333e+00  1.05400000e+03]"
109,"[2.05256402e-01 9.55861568e-01 6.48846745e-01 ... 6.47828620e-17
 7.50000000e-01 9.89000000e+02]"
110,"[1.98902711e-02 9.37655866e-02 1.35607970e+00 ... 2.19504900e-15
 1.33891213e+00 7.28000000e+02]"
111,"[ 3.18980664e-01  9.24243927e-01  1.64404893e+00 ... -8.74848621e-17
  1.20075047e+00  9.32000000e+02]"
112,"[8.62317011e-02 1.35461485e+00 1.36644132e-02 ... 7.54647550e-17
 1.33333333e+00 3.06000000e+02]"
113,"[7.88978562e-02 3.72684896e-01 2.78473794e-01 ... 3.27097332e-21
 1.36460554e+00 1.22400000e+03]"
114,"[ 1.19180512e-02  1.08243334e+00  8.82207036e-01 ... -9.50175297e-19
  1.40043764e+00  1.26000000e+03]"
115,"[ 5.19624054e-02  4.55963403e-01  7.60860860e-01 ... -5.73081468e-16
  1.33333333e+00  4.79000000e+02]"
116,"[4.59596843e-01 1.05429769e+00 2.30627749e-02 ... 2.96114945e-17
 2.04472843e+00 4.51000000e+02]"
117,"[5.85919656e-02 2.00452685e-01 7.30713427e-01 ... 4.00714206e-18
 7.50000000e-01 2.27000000e+02]"
118,"[5.58045432e-02 1.59600809e-01 7.40089118e-01 ... 7.16879756e-17
 1.50150150e+00 4.25000000e+02]"
119,"[1.21557817e-01 5.84027767e-01 1.47758734e+00 ... 2.30873079e-15
 1.33333333e+00 3.75000000e+02]"
120,"[5.49155414e-01 3.57162207e-01 1.00627923e+00 ... 3.16802634e-15
 7.37500000e-01 3.97000000e+02]"
121,"[ 0.00000000e+00  3.17307442e-01  7.56458044e-02 ... -1.19223841e-16
  1.49532710e+00  7.20000000e+02]"
122,"[ 6.83548301e-02  0.00000000e+00  7.73156941e-01 ... -1.13821355e-16
  6.67187500e-01  4.44000000e+02]"
123,"[ 1.74555987e-01  2.69930243e-01  2.12185919e-01 ... -5.39686276e-16
  1.49882904e+00  7.42000000e+02]"
124,"[9.07599032e-02 1.02534962e+00 1.97476655e-01 ... 1.35840532e-19
 1.00000000e+00 1.28000000e+03]"
125,"[1.45332411e-01 2.83055401e+00 2.63158536e+00 ... 2.73138117e-17
 1.50943396e+00 5.25000000e+02]"
126,"[1.50902435e-01 3.40158552e-01 1.77184212e+00 ... 1.13576828e-15
 1.33333333e+00 7.08000000e+02]"
127,"[1.29391393e-02 1.27126992e+00 2.48441741e-01 ... 4.02949259e-17
 1.40350877e+00 4.19000000e+02]"
128,"[1.07564068e+00 1.64442912e-01 2.87820369e-01 ... 3.07248730e-17
 1.33333333e+00 9.41000000e+02]"
129,"[3.58649492e-01 1.59800839e+00 1.21148236e-01 ... 5.66716017e-15
 1.33333333e+00 1.15600000e+03]"
130,"[4.73226719e-02 1.08157825e+00 4.04950500e-01 ... 5.07807521e-19
 1.00000000e+00 9.60000000e+02]"
131,"[2.41950098e-02 4.74423170e-01 1.83476448e-01 ... 5.93083227e-19
 1.33333333e+00 8.69000000e+02]"
132,"[ 1.73801884e-01  6.67042971e-01  9.34789777e-01 ... -4.46313123e-17
  7.50000000e-01  6.54000000e+02]"
133,"[ 1.63093098e-02  1.68935204e+00  4.76842113e-02 ... -4.09563420e-20
  1.33333333e+00  1.44500000e+03]"
134,"[4.92823869e-02 1.33787841e-01 5.81375929e-03 ... 4.46669604e-17
 7.50000000e-01 6.50000000e+02]"
135,"[2.24018738e-01 1.50812939e-01 4.11224157e-01 ... 1.26954515e-14
 7.50000000e-01 3.41000000e+02]"
136,"[8.54100809e-02 2.15365425e-01 4.57357824e-01 ... 3.22053915e-17
 1.50234742e+00 6.09000000e+02]"
137,"[ 7.16338828e-02  8.56085792e-02  9.51616094e-03 ... -6.95306612e-18
  1.33333333e+00  9.45000000e+02]"
138,"[3.50059807e-01 3.14766407e-01 1.16021186e-01 ... 4.46187726e-15
 6.62500000e-01 2.78000000e+02]"
139,"[1.90134168e+00 1.63403656e-02 5.04074860e+00 ... 2.99361223e-15
 1.33333333e+00 1.92000000e+02]"
140,"[ 8.69622976e-02  1.32666573e-01  5.05469859e-01 ... -1.30017711e-15
  6.67187500e-01  3.34000000e+02]"
141,"[1.02901459e-02 1.65829390e-01 2.04364702e-01 ... 5.41874265e-17
 1.18959108e+00 5.34000000e+02]"
142,"[ 1.20987548e-02  1.10297970e-01  1.70411229e+00 ... -1.77355177e-15
  1.33333333e+00  4.22000000e+02]"
143,"[ 0.00000000e+00  4.79717374e-01  4.32754427e-01 ... -1.06841826e-21
  1.33333333e+00  1.29800000e+03]"
144,"[2.16986775e-01 8.81014764e-02 1.70558000e+00 ... 1.59891750e-17
 1.33333333e+00 4.07000000e+02]"
145,"[8.82609010e-01 6.41001314e-02 1.01945972e+00 ... 9.55351871e-16
 1.33333333e+00 3.82000000e+02]"
146,"[ 2.95758069e-01  2.92121112e-01  2.28005099e+00 ... -1.37283173e-18
  1.29817444e+00  1.28400000e+03]"
147,"[ 5.57756238e-02  9.92303967e-01  2.29384881e-02 ... -1.11165824e-19
  1.36170213e+00  1.06600000e+03]"
148,"[ 2.91498154e-01  9.73330975e-01  1.47366270e-01 ... -3.02344730e-16
  1.33333333e+00  4.00000000e+02]"
149,"[ 4.40812320e-01  6.98616430e-02  1.16885662e-01 ... -1.43690668e-16
  1.00000000e+00  5.29000000e+02]"
150,"[1.47879064e+00 3.54882312e+00 1.70727044e-01 ... 3.96251341e-18
 1.49882904e+00 7.36000000e+02]"
151,"[ 3.42622519e-01  4.48808819e-01  6.84743980e-03 ... -4.49350657e-18
  1.49532710e+00  7.98000000e+02]"
152,"[ 5.43489814e-01  0.00000000e+00  8.31014812e-01 ... -3.81083578e-16
  1.33333333e+00  7.19000000e+02]"
153,"[3.13999504e-02 5.14914989e-01 1.20761007e-01 ... 6.25456345e-19
 1.33333333e+00 1.03200000e+03]"
154,"[2.25401074e-01 2.34103948e-02 2.88196832e-01 ... 2.98461922e-17
 5.75000000e-01 4.69000000e+02]"
155,"[ 1.78262919e-01  1.28515780e+00  1.02491653e+00 ... -2.56083254e-17
  1.49882904e+00  7.43000000e+02]"
156,"[ 1.22011237e-01  3.03278267e-01  3.36171806e-01 ... -5.77505567e-18
  1.50588235e+00  8.52000000e+02]"
157,"[ 2.06195582e-02  1.39583470e-02  4.15337890e-01 ... -8.58793769e-17
  1.49532710e+00  5.43000000e+02]"
158,"[2.04603001e-01 9.11407471e-01 2.34213769e-02 ... 2.39979216e-16
 1.49882904e+00 5.61000000e+02]"
159,"[ 4.20186892e-02  7.86246419e-01  2.42295337e+00 ... -1.33375530e-16
  1.33333333e+00  1.03300000e+03]"
160,"[4.20087069e-01 4.82416153e-01 7.62936652e-01 ... 1.83535224e-19
 1.50234742e+00 1.09900000e+03]"
161,"[ 1.27075315e-01  3.77847143e-02  3.05945134e+00 ... -7.07321415e-23
  1.33333333e+00  1.66700000e+03]"
162,"[1.44064918e-01 1.42348182e+00 7.19371557e-01 ... 2.98973241e-19
 1.49882904e+00 8.16000000e+02]"
163,"[2.37387270e-01 3.34982276e-01 1.89617589e-01 ... 6.07922222e-16
 1.33333333e+00 4.35000000e+02]"
164,"[4.74724248e-02 2.57973462e-01 5.38054883e-01 ... 4.57202354e-17
 1.00000000e+00 1.28400000e+03]"
165,"[2.15323880e-01 7.43613422e-01 6.22497439e-01 ... 2.70193322e-16
 1.33056133e+00 7.09000000e+02]"
166,"[ 2.52220422e-01  1.03088342e-01  1.50556493e+00 ... -9.80775127e-17
  8.37500000e-01  8.51000000e+02]"
167,"[ 9.79262739e-02  4.51626837e-01  5.85041232e-02 ... -9.92849855e-19
  1.33333333e+00  7.47000000e+02]"
168,"[ 1.02937520e-01  1.73171356e-01  3.27653177e-02 ... -8.50178644e-19
  1.60804020e+00  4.63000000e+02]"
169,"[5.75913712e-02 1.35055912e+00 8.83353889e-01 ... 4.67097264e-17
 1.33333333e+00 6.27000000e+02]"
170,"[ 1.91042587e-01  1.03503430e+00  6.77606165e-01 ... -1.39956465e-18
  1.49882904e+00  9.39000000e+02]"
171,"[ 2.92646408e-01  5.52423537e-01  8.96319151e-01 ... -3.86837091e-16
  1.33333333e+00  3.02000000e+02]"
172,"[ 8.67895968e-03  1.30957043e+00  5.22174418e-01 ... -1.43648977e-16
  1.50943396e+00  4.41000000e+02]"
173,"[1.92597902e+00 1.00709856e+00 4.09050751e+00 ... 1.10497056e-14
 1.49532710e+00 3.87000000e+02]"
174,"[ 2.37018898e-01  8.73979211e-01  6.72575980e-02 ... -1.12466162e-18
  1.33891213e+00  5.46000000e+02]"
175,"[0.00000000e+00 9.93445069e-02 8.68530944e-02 ... 3.04158223e-18
 6.67187500e-01 6.59000000e+02]"
176,"[0.00000000e+00 8.35556030e-01 3.27007890e-01 ... 1.04123519e-16
 1.50588235e+00 5.63000000e+02]"
177,"[ 3.18093449e-01  6.33761644e-01  4.51694131e-01 ... -1.09717774e-14
  1.33333333e+00  3.08000000e+02]"
178,"[ 4.10524845e-01  1.21776533e+00  4.23244275e-02 ... -1.27837648e-15
  1.18081181e+00  1.00000000e+00]"
179,"[9.76231620e-02 3.72159749e-01 2.20996931e-01 ... 9.07323929e-19
 1.18518519e+00 6.81000000e+02]"
180,"[ 8.38839263e-02  7.96062231e-01  1.42678440e-01 ... -8.71622315e-18
  1.28000000e+00  1.12300000e+03]"
181,"[ 2.46754453e-01  1.72774088e+00  1.03600502e+00 ... -1.19663212e-15
  8.51562500e-01  6.04000000e+02]"
182,"[ 2.34670496e+00  8.33382234e-02  7.39734098e-02 ... -6.13550427e-16
  1.50588235e+00  1.76000000e+02]"
183,"[ 3.11357845e-02  1.82618725e+00  8.01257610e+00 ... -3.45307051e-15
  7.50000000e-01  4.81000000e+02]"
184,"[0.00000000e+00 2.02276492e+00 2.02090836e+00 ... 1.12169342e-17
 4.46875000e-01 6.72000000e+02]"
185,"[1.14485465e-01 8.62104118e-01 0.00000000e+00 ... 2.74664728e-18
 1.50234742e+00 5.94000000e+02]"
186,"[7.30616927e-01 6.62005186e-01 0.00000000e+00 ... 4.49035849e-19
 1.25490196e+00 1.40800000e+03]"
187,"[8.12032223e-02 3.70030165e-01 2.68635988e-01 ... 3.93438316e-18
 1.49532710e+00 1.09000000e+03]"
188,"[5.23833215e-01 2.20698312e-01 1.94251269e-01 ... 2.37690550e-16
 1.43497758e+00 5.71000000e+02]"
189,"[ 2.98075285e-02  8.29684675e-01  8.70630085e-01 ... -1.85087857e-17
  1.33333333e+00  1.01200000e+03]"
190,"[ 1.44938493e+00  3.43927073e+00  1.60213363e+00 ... -7.29704755e-18
  1.50943396e+00  1.22200000e+03]"
191,"[1.33884907e+00 2.99655348e-02 2.06161833e+00 ... 3.61343172e-14
 1.33333333e+00 3.06000000e+02]"
192,"[ 1.23895258e-01  5.72823584e-01  1.00987300e-01 ... -9.25070833e-18
  1.33333333e+00  1.39800000e+03]"
193,"[ 6.02687538e-01  1.36942789e-01  6.77595437e-02 ... -1.66730031e-14
  1.00000000e+00  3.82000000e+02]"
194,"[ 0.00000000e+00  3.78718637e-02  1.85987079e+00 ... -4.75076893e-16
  1.49882904e+00  5.11000000e+02]"
195,"[ 2.72918165e-01  9.88857687e-01  0.00000000e+00 ... -8.10782732e-18
  1.37339056e+00  1.25700000e+03]"
196,"[5.41346788e-01 3.28382373e-01 4.00871426e-01 ... 9.72749511e-18
 1.33333333e+00 2.68000000e+02]"
197,"[ 0.00000000e+00  1.86325800e+00  1.15596712e-01 ... -1.11693085e-18
  1.33333333e+00  8.28000000e+02]"
198,"[ 4.62356694e-02  9.48078856e-02  2.09693599e+00 ... -1.62908698e-16
  7.04687500e-01  5.52000000e+02]"
199,"[1.58268467e-01 3.82543355e-01 3.69666904e-01 ... 5.73964224e-18
 1.32505176e+00 6.68000000e+02]"
200,"[7.91730702e-01 1.96024311e+00 5.74236989e-01 ... 4.77280863e-19
 1.54589372e+00 1.03700000e+03]"
201,"[ 3.64370011e-02  1.90609042e-02  2.36622944e-01 ... -4.36849389e-20
  1.33333333e+00  1.84900000e+03]"
202,"[ 1.32986903e-01  1.33413136e-01  8.90712023e-01 ... -6.50864960e-16
  8.90625000e-01  1.18900000e+03]"
203,"[1.10022172e-01 6.89682841e-01 0.00000000e+00 ... 3.32000197e-19
 1.49882904e+00 1.01500000e+03]"
204,"[0.00000000e+00 5.03190994e-01 7.21744224e-02 ... 3.68367234e-19
 1.35306554e+00 5.54000000e+02]"
205,"[1.06996030e-01 3.19104135e-01 4.50354338e-01 ... 7.87710690e-18
 1.49882904e+00 8.01000000e+02]"
206,"[2.65012950e-01 8.55299830e-01 5.88996053e-01 ... 2.59911895e-17
 1.25000000e+00 1.34000000e+02]"
207,"[ 0.00000000e+00  4.33007658e-01  8.29831004e-01 ... -3.51913381e-18
  1.33333333e+00  1.60700000e+03]"
208,"[2.13695932e-02 5.49033940e-01 1.87186822e-01 ... 1.25856193e-16
 1.21673004e+00 1.01900000e+03]"
209,"[4.84486595e-02 5.16271114e-01 4.78162766e-02 ... 8.86781124e-15
 1.34782609e+00 1.25000000e+02]"
210,"[ 9.64754671e-02  2.24532294e+00  2.01669708e-01 ... -2.28993280e-17
  1.00000000e+00  5.65000000e+02]"
211,"[5.10866106e-01 6.25554740e-01 2.71939021e-03 ... 7.48044749e-17
 8.09375000e-01 1.03900000e+03]"
212,"[1.03432104e-01 1.69410944e+00 9.35243890e-02 ... 5.77850369e-18
 1.50234742e+00 8.20000000e+02]"
213,"[ 1.06145732e-01  3.02290201e-01  2.80832499e-01 ... -1.46214961e-17
  6.64062500e-01  1.10500000e+03]"
214,"[8.31238478e-02 6.76159918e-01 0.00000000e+00 ... 1.44754270e-15
 1.33333333e+00 2.44000000e+02]"
